mark_scheme_id,question_id,subject_id,mark_scheme_text,structured_mark_scheme_text,question_type
,1.1,edexcel_business_studies,"The only correct answer is C – Spotting where there is a gap
in the market","
correct_answer:
  - C
total_marks:
  - 1",bs_mcq
,1.2,edexcel_business_studies,"The only correct answer is C – Customers will borrow more
money","correct_answer:
  - C
total_marks:
  - 1",bs_mcq
,1.3,edexcel_business_studies,"Award 1 mark for identification of an advantage, plus 2 further
marks for explaining this advantage up to a total of 3 marks.
The owners would have limited liability (1). This means that any
debts are the responsibility of the business (1). Therefore, the
personal possessions of the owners will not have to be sold to pay
the debts of the business (1).
The business can sell shares to raise finance (1). This is good
because the business may have extra funds for investment (1).
This may lead to a reduction in the chance of business failure (1).
Accept any other appropriate response. Answers that list more
than one advantage with no explanation will be awarded a
maximum of 1 mark.","marking_criteria:
  - Identification of an advantage
  - Explanation of the identified advantage

example_answers:
  - The owners would have limited liability (1)
  - This means that any debts are the responsibility of the business (1)
  - Therefore, the personal possessions of the owners will not have to be sold to pay the debts of the business (1)
  - The business can sell shares to raise finance (1)
  - This is good because the business may have extra funds for investment (1)
  - This may lead to a reduction in the chance of business failure (1)

marking_notes:
  - Accept any other appropriate response
  - Answers that list more than one advantage with no explanation will be awarded a maximum of 1 mark

total_marks:
  - 3",bs_explain
,1.4,edexcel_business_studies,"Award 1 mark for identification of a way, plus 2 further marks for
explaining this way up to a total of 3 marks.
The business could choose a cheaper location (1). This is because
the business can use e-commerce (1). As a result, the business
may not require a physical retail location (1).
The business will need to be in a location with good internet
connections (1). This is because a business may need the internet
to communicate with stakeholders (1). A location with a weak
signal could cause barriers to communication for the business (1).
Accept any other appropriate response. Answers that list more
than one way with no explanation will be awarded a maximum of
1 mark.","marking_criteria:
  - Identification of a way (1 mark)
  - Explanation of the way (up to 2 additional marks)
example_answers:
  - The business could choose a cheaper location (1)
  - This is because the business can use e-commerce (1)
  - As a result, the business may not require a physical retail location (1)
  - The business will need to be in a location with good internet connections (1)
  - This is because a business may need the internet to communicate with stakeholders (1)
  - A location with a weak signal could cause barriers to communication for the business (1)
marking_notes:
  - Accept any other appropriate response
  - Answers that list more than one way with no explanation will be awarded a maximum of 1 mark.
total_marks:
  - 3",bs_explain
,2.1,edexcel_business_studies,The only correct answers are A – Choice and C – Quality,"correct_answer:
  - A
  - C
total_marks:
  - 2
",bs_mcq
,2.2,edexcel_business_studies,"The only correct answers are B – Organising resources and
D – Taking risks","correct_answer:
  - B
  - D
total_marks:
  - 2
",bs_mcq
,2.3,edexcel_business_studies,"Substitution into correct formula:
£10 000 ÷ (£6.50 – £2.50)
= 2,500 units
Decrease = 4,000 – 2,500 (1)
Answer: 1,500 units (1)","Substitution into correct formula:
£10 000 ÷ (£6.50 – £2.50)
= 2,500 units
Decrease = 4,000 – 2,500 (1)
Answer: 1,500 units (1)",bs_calculate
,2.4,edexcel_business_studies,"Award 1 mark for identification of a way, plus 2 further marks for
explaining this way up to a total of 3 marks.
A small business could gain an advantage by charging lower prices
(1). This would mean customers are more likely to buy the
product because it is cheaper than other products (1). Therefore,
this would attract customers from its competitors as they want to
save money (1).
A small business could improve the quality of the product (1). This
would attract customers because they think they are getting a
better product (1). As a result, the business would gain a better
reputation than competitors (1).
Accept any other appropriate response. Answers that list more
than one way with no explanation will be awarded a maximum of
1 mark.","marking_criteria:
  - Identification of a way
  - Explanation of the way

example_answers:
  - A small business could gain an advantage by charging lower prices (1). This would mean customers are more likely to buy the product because it is cheaper than other products (1). Therefore, this would attract customers from its competitors as they want to save money (1).
  - A small business could improve the quality of the product (1). This would attract customers because they think they are getting a better product (1). As a result, the business would gain a better reputation than competitors (1).

marking_notes:
  - Accept any other appropriate response.
  - Answers that list more than one way with no explanation will be awarded a maximum of 1 mark.

total_marks:
  - 3",bs_explain
,2.5,edexcel_business_studies,"Award 1 mark for identification of an advantage, plus 2 further
marks for explaining this advantage up to a total of 3 marks.
A small business would not get sued for breaking the law (1). This
means the business would not have to face financial consequences
such as a fine (1). This will prevent the business from having a
negative image (1).
Employees will feel that the business is taking good care of them
(1). Therefore, the business will have a more motivated workforce
(1). This could lead to an increase in productivity (1).
Accept any other appropriate response. Answers that list more
than one advantage with no explanation will be awarded a
maximum of 1 mark","
marking_criteria:
  - Identification of an advantage
  - Explanation of the advantage

example_answers:
  - A small business would not get sued for breaking the law (1)
  - This means the business would not have to face financial consequences such as a fine (1)
  - This will prevent the business from having a negative image (1)
  - Employees will feel that the business is taking good care of them (1)
  - Therefore, the business will have a more motivated workforce (1)
  - This could lead to an increase in productivity (1)

marking_notes:
  - Accept any other appropriate response.
  - Answers that list more than one advantage with no explanation will be awarded a maximum of 1 mark.

total_marks:
  - 6",bs_explain
,3.1,edexcel_business_studies,The only correct answer is A – Locate in a convenient place,"
correct_answer:
  - A
total_marks:
  - 1",bs_mcq
,3.2,edexcel_business_studies,"Substitution into correct formula:
£5.20 x 7,200 (1)
Answer: £37 440 (1)","Substitution into correct formula:
£5.20 x 7,200 (1)
Answer: £37 440 (1)",bs_calculate
,3.3,edexcel_business_studies,"Award 1 mark for identification of a disadvantage, plus 2 further
marks for explaining this disadvantage, up to a total of 3 marks.
One disadvantage is that the employees will want to leave the
business (1). This means the business may have to find new
employees (1). This may increase the recruitment costs of the
business (1).
The employees may not be motivated (1). This means the
productivity of the employees will fall (1). Therefore, the business
may experience problems meeting customer orders (1).
Accept any other appropriate response. Answers that list more
than one disadvantage with no explanation will be awarded a
maximum of 1 mark.","marking_criteria:
  - Identification of a disadvantage: 1 mark
  - Explanation of the disadvantage: up to 2 further marks
example_answers:
  - One disadvantage is that the employees will want to leave the business (1). This means the business may have to find new employees (1). This may increase the recruitment costs of the business (1).
  - The employees may not be motivated (1). This means the productivity of the employees will fall (1). Therefore, the business may experience problems meeting customer orders (1).
marking_notes:
  - Accept any other appropriate response.
  - Answers that list more than one disadvantage with no explanation will be awarded a maximum of 1 mark.
total_marks:
  - 3",bs_explain
,3.4,edexcel_business_studies,"Award 1 mark for identification of an advantage, plus 2
further marks for explaining this advantage up to a total of 3
marks.
Retained profit is a cheap source of finance (1). This is because
interest is not paid on retained profit (1). Therefore, the business
would not experience an increase in costs (1).
Retained profit does not dilute the ownership of the business (1).
This is because the owner(s) keep full control of all decisions made
since no new shares are issued (1). This may lead to decisions
being made quicker in the business (1).
Accept any other appropriate response. Answers that list more
than one advantage with no explanation will be awarded a
maximum of 1 mark.","marking_criteria:
  - Identification of an advantage
  - Explaining the advantage

example_answers:
  - Retained profit is a cheap source of finance (1)
  - Interest is not paid on retained profit (1)
  - The business would not experience an increase in costs (1)
  - Retained profit does not dilute the ownership of the business (1)
  - The owner(s) keep full control of all decisions made since no new shares are issued (1)
  - This may lead to decisions being made quicker in the business (1)
  - Accept any other appropriate response (1)

marking_notes:
  - Answers that list more than one advantage with no explanation will be awarded a maximum of 1 mark

total_marks:
  - 3",bs_explain
,3.5,edexcel_business_studies," Adapting existing products can take less time and creative
input than creating original ideas (AO1b).
• Adapting existing products may not be as innovative
as creating original ideas (AO1b).
• New ideas can be brought to market ahead of competitor
products and therefore provide a competitive advantage to a
business (AO3a).
• Less innovative ideas may not fully meet changing customer
needs. Therefore, customers may choose a new product from a
competitor that has filled a gap in the market (AO3a).
(6)
AO1b=3
AO3a=3
Level Mark Descriptor
0 No rewardable material.
Level 1 1–2 • Demonstrates elements of knowledge and understanding of
business concepts and issues, with limited business terminology
used (AO1b).
• Attempts to deconstruct business information and/or issues,
finding limited connections between points (AO3a).
Level 2 3–4 • Demonstrates mostly accurate knowledge and understanding of
business concepts and issues, including appropriate use of
business terminology in places (AO1b).
• Deconstructs business information and/or issues, finding
interconnected points with chains of reasoning, although there
may be some logical inconsistencies (AO3a).
Level 3 5–6 • Demonstrates accurate knowledge and understanding of
business concepts and issues throughout, including appropriate
use of business terminology (AO1b).
• Deconstructs business information and/or issues, finding
detailed interconnected points with logical chains of reasoning
(AO3a).","Indicative_content:
  - Adapting existing products can take less time and creative input than creating original ideas (AO1b).
  - Adapting existing products may not be as innovative as creating original ideas (AO1b).
  - New ideas can be brought to market ahead of competitor products and therefore provide a competitive advantage to a business (AO3a).
  - Less innovative ideas may not fully meet changing customer needs. Therefore, customers may choose a new product from a competitor that has filled a gap in the market (AO3a).

Level_0:
  description: 
    - No rewardable material.
  marks_awarded:
    maximum: 0
    minimum: 0
  criteria:
    - 

Level_1:
  description: 
    - Demonstrates elements of knowledge and understanding of business concepts and issues, with limited business terminology used (AO1b).
    - Attempts to deconstruct business information and/or issues, finding limited connections between points (AO3a).
  marks_awarded:
    maximum: 2
    minimum: 1
  criteria:
    - Demonstrates elements of knowledge and understanding of business concepts and issues, with limited business terminology used (AO1b).
    - Attempts to deconstruct business information and/or issues, finding limited connections between points (AO3a).

Level_2:
  description: 
    - Demonstrates mostly accurate knowledge and understanding of business concepts and issues, including appropriate use of business terminology in places (AO1b).
    - Deconstructs business information and/or issues, finding interconnected points with chains of reasoning, although there may be some logical inconsistencies (AO3a).
  marks_awarded:
    maximum: 4
    minimum: 3
  criteria:
    - Demonstrates mostly accurate knowledge and understanding of business concepts and issues, including appropriate use of business terminology in places (AO1b).
    - Deconstructs business information and/or issues, finding interconnected points with chains of reasoning, although there may be some logical inconsistencies (AO3a).

Level_3:
  description: 
    - Demonstrates accurate knowledge and understanding of business concepts and issues throughout, including appropriate use of business terminology (AO1b).
    - Deconstructs business information and/or issues, finding detailed interconnected points with logical chains of reasoning (AO3a).
  marks_awarded:
    maximum: 6
    minimum: 5
  criteria:
    - Demonstrates accurate knowledge and understanding of business concepts and issues throughout, including appropriate use of business terminology (AO1b).
    - Deconstructs business information and/or issues, finding detailed interconnected points with logical chains of reasoning (AO3a).",bs_discuss
,4.1,edexcel_business_studies,"Award up to 2 marks for linked points outlining a way financial
information in a business plan could help forecast success. Award
a maximum of 1 mark if points are not linked.
The business plan could contain a cash-flow forecast for Lili
Heating Ltd (1). This would help ensure there was always enough
cash to pay for plumbing supplies (1).
A break even forecast could be included in the business plan (1).
This would set a target of how many female customers were
needed to start making a profit (1).
Award any other valid answer. To award 2 marks there must
linked development and evidence of application.","marking_criteria:
  - Outline a way financial information in a business plan could help forecast success.
  - Points must be linked to award up to 2 marks.
  - If points are not linked, award a maximum of 1 mark.

example_answers:
  - The business plan could contain a cash-flow forecast for Lili Heating Ltd (1). This would help ensure there was always enough cash to pay for plumbing supplies (1).
  - A break even forecast could be included in the business plan (1). This would set a target of how many female customers were needed to start making a profit (1).
  - Any other valid answer with linked development and evidence of application (1).

marking_notes:
  - To award 2 marks, there must be linked development and evidence of application.

total_marks:
  - 2",bs_outline
,4.2,edexcel_business_studies,"The challenge of setting up a plumbing business in
Birmingham, where competition is high, could be a
driving force for Amelia (AO2).
• Amelia may want to gain more independence after working
for someone else for six years (AO2).
• As a result, she would be determined to succeed as
there are very few female business owners in the
plumbing industry. This could give her an extra
incentive to do well. (AO3a).
• Therefore, by setting up Lili Heating Ltd she can be her own
boss and make her own decisions. She no longer has to carry
out repairs on houses for someone else (AO3a).
(6)
AO2=3
AO3a=3
Level Mark Descriptor
0 No rewardable material.
Level 1 1–2 • Limited application of knowledge and understanding of business
concepts and issues to the business context (AO2).
• Attempts to deconstruct business information and/or issues,
finding limited connections between points (AO3a).
Level 2 3–4 • Sound application of knowledge and understanding of business
concepts and issues to the business context although there may be
some inconsistencies (AO2).
• Deconstructs business information and/or issues, finding
interconnected points with chains of reasoning, although there may
be some logical inconsistencies (AO3a).
Level 3 5–6 • Detailed application of knowledge and understanding of
business concepts and issues to the business context
throughout (AO2).
• Deconstructs business information and/or issues, finding detailed
interconnected points with logical chains of reasoning (AO3a).","Indicative_content:
  - The challenge of setting up a plumbing business in Birmingham, where competition is high, could be a driving force for Amelia (AO2).
  - Amelia may want to gain more independence after working for someone else for six years (AO2).
  - As a result, she would be determined to succeed as there are very few female business owners in the plumbing industry. This could give her an extra incentive to do well. (AO3a).
  - Therefore, by setting up Lili Heating Ltd she can be her own boss and make her own decisions. She no longer has to carry out repairs on houses for someone else (AO3a).

Level_number:
  description: 
    - No rewardable material.
  marks_awarded:
    maximum: 0
    minimum: 0
  criteria:
    - []

Level_1:
  description: 
    - Limited application of knowledge and understanding of business concepts and issues to the business context (AO2).
    - Attempts to deconstruct business information and/or issues, finding limited connections between points (AO3a).
  marks_awarded:
    maximum: 2
    minimum: 1
  criteria:
    - []

Level_2:
  description: 
    - Sound application of knowledge and understanding of business concepts and issues to the business context although there may be some inconsistencies (AO2).
    - Deconstructs business information and/or issues, finding interconnected points with chains of reasoning, although there may be some logical inconsistencies (AO3a).
  marks_awarded:
    maximum: 4
    minimum: 3
  criteria:
    - []

Level_3:
  description: 
    - Detailed application of knowledge and understanding of business concepts and issues to the business context throughout (AO2).
    - Deconstructs business information and/or issues, finding detailed interconnected points with logical chains of reasoning (AO3a).
  marks_awarded:
    maximum: 6
    minimum: 5
  criteria:
    - []",bs_analyse
,5.1,edexcel_business_studies,"Substitution into correct formula:
£4 000 + (£8 600 - £11 000) (1)
Answer: £1 600 (1)","Substitution into correct formula:
£4 000 + (£8 600 - £11 000) (1)
Answer: £1 600 (1)",bs_calculate
,5.2,edexcel_business_studies,"Substitution into correct formula:
(33,700 ÷ 66,700) x 100 (1)
Answer: 50.52% (1)","Substitution into correct formula:
(33,700 ÷ 66,700) x 100 (1)
Answer: 50.52% (1)",bs_calculate
,5.3,edexcel_business_studies,"Using the internet as a source of secondary market
research is a fast and convenient way to discover how
many females live in Birmingham (AO2).
• The internet will not provide focused information to let
Amelia know if there will be enough demand for her
plumbing and building services (AO2).
• Although she knows how many females live in
Birmingham, it would be difficult to find out how many
of them own a property or would want a female
plumber to work in their homes (AO3a).
• Lili Heating Ltd will be in competition against other
established plumbers. Amelia will need to spend more
time developing her target market to make sure there
are enough potential customers (AO3a).
(6)
AO2=3
AO3a=3
Level Mark Descriptor
0 No rewardable material.
Level 1 1–2 • Limited application of knowledge and understanding of business
concepts and issues to the business context (AO2).
• Attempts to deconstruct business information and/or issues,
finding limited connections between points (AO3a).
Level 2 3–4 • Sound application of knowledge and understanding of business
concepts and issues to the business context although there may
be some inconsistencies (AO2).
• Deconstructs business information and/or issues, finding
interconnected points with chains of reasoning, although there
may be some logical inconsistencies (AO3a).
Level 3 5–6 • Detailed application of knowledge and understanding of
business concepts and issues to the business context
throughout (AO2).
• Deconstructs business information and/or issues, finding detailed
interconnected points with logical chains of reasoning (AO3a).","Indicative_content:
  - Using the internet as a source of secondary market research is a fast and convenient way to discover how many females live in Birmingham (AO2).
  - The internet will not provide focused information to let Amelia know if there will be enough demand for her plumbing and building services (AO2).
  - Although she knows how many females live in Birmingham, it would be difficult to find out how many of them own a property or would want a female plumber to work in their homes (AO3a).
  - Lili Heating Ltd will be in competition against other established plumbers. Amelia will need to spend more time developing her target market to make sure there are enough potential customers (AO3a).

Level_0:
  description: 
    - No rewardable material.
  marks_awarded:
    maximum: 0
    minimum: 0
  criteria:
    - None

Level_1:
  description: 
    - Limited application of knowledge and understanding of business concepts and issues to the business context (AO2).
    - Attempts to deconstruct business information and/or issues, finding limited connections between points (AO3a).
  marks_awarded:
    maximum: 2
    minimum: 1
  criteria:
    - Limited application of knowledge and understanding of business concepts and issues to the business context (AO2).
    - Attempts to deconstruct business information and/or issues, finding limited connections between points (AO3a).

Level_2:
  description: 
    - Sound application of knowledge and understanding of business concepts and issues to the business context although there may be some inconsistencies (AO2).
    - Deconstructs business information and/or issues, finding interconnected points with chains of reasoning, although there may be some logical inconsistencies (AO3a).
  marks_awarded:
    maximum: 4
    minimum: 3
  criteria:
    - Sound application of knowledge and understanding of business concepts and issues to the business context although there may be some inconsistencies (AO2).
    - Deconstructs business information and/or issues, finding interconnected points with chains of reasoning, although there may be some logical inconsistencies (AO3a).

Level_3:
  description: 
    - Detailed application of knowledge and understanding of business concepts and issues to the business context throughout (AO2).
    - Deconstructs business information and/or issues, finding detailed interconnected points with logical chains of reasoning (AO3a).
  marks_awarded:
    maximum: 6
    minimum: 5
  criteria:
    - Detailed application of knowledge and understanding of business concepts and issues to the business context throughout (AO2).
    - Deconstructs business information and/or issues, finding detailed interconnected points with logical chains of reasoning (AO3a).",bs_analyse
,6.1,edexcel_business_studies,"Award 1 mark for stating one element of the marketing mix for Lili
Heating Ltd.
The place of distributing her services to customer homes in
Birmingham (1).
Promotion methods to attract female customers (1).
Product is to repair/install boilers (1).
To award 1 mark there must be evidence of application.","marking_criteria:
  - Stating one element of the marketing mix for Lili Heating Ltd.
example_answers:
  - The place of distributing her services to customer homes in Birmingham (1)
  - Promotion methods to attract female customers (1)
  - Product is to repair/install boilers (1)
marking_notes:
  - To award 1 mark there must be evidence of application.
total_marks:
  - 3",bs_state
,6.2,edexcel_business_studies,"Award up to 2 marks for linked points outlining a reason why the
government would want Lili Heating Ltd to be successful. Award a
maximum of 1 mark if points are not linked.
The government will collect more tax if Lili Heating Ltd is successful
(1). Taxes will be based on the profits it makes from plumbing
repairs (1).
The government will want more people to be employed (1). Amelia
may employ more female plumbers if the business is a success (1).
Award any other valid answer. To award 2 marks there must
linked development and evidence of application.","marking_criteria:
  - Linked points outlining a reason why the government would want Lili Heating Ltd to be successful.
  - Maximum of 1 mark if points are not linked.
example_answers:
  - The government will collect more tax if Lili Heating Ltd is successful (1).
  - Taxes will be based on the profits it makes from plumbing repairs (1).
  - The government will want more people to be employed (1).
  - Amelia may employ more female plumbers if the business is a success (1).
  - Award any other valid answer. To award 2 marks there must linked development and evidence of application.
marking_notes:
  - Award up to 2 marks for linked points.
  - Maximum of 1 mark if points are not linked.
total_marks:
  - 2",bs_outline
